ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [341, 3] Async method 'updateUser' has no 'await' expression. (require-await)
  [353, 3] Async method 'deleteUser' has no 'await' expression. (require-await)
  [362, 3] Async method 'bulkDeleteUsers' has no 'await' expression. (require-await)
  [365, 30] Identifier 'user_ids' is not in camel case. (camelcase)
  [375, 3] Async method 'bulkUpdateRoles' has no 'await' expression. (require-await)
  [378, 30] Identifier 'user_ids' is not in camel case. (camelcase)
  [389, 3] Async method 'checkInmateDuplicate' has no 'await' expression. (require-await)
  [401, 3] Async method 'searchInmates' has no 'await' expression. (require-await)
  [411, 3] Async method 'listInmates' has no 'await' expression. (require-await)
  [421, 3] Async method 'getInmate' has no 'await' expression. (require-await)
  [430, 3] Async method 'createInmate' has no 'await' expression. (require-await)
  [441, 3] Async method 'updateInmate' has no 'await' expression. (require-await)
  [450, 3] Async method 'getAvailableCells' has no 'await' expression. (require-await)
  [459, 3] Async method 'listActivities' has no 'await' expression. (require-await)
  [468, 3] Async method 'createAdmission' has no 'await' expression. (require-await)
  [480, 3] Async method 'getAdmission' has no 'await' expression. (require-await)
  [494, 3] Async method 'uploadDocument' has no 'await' expression. (require-await)
  [497, 21] Expected '!==' and instead saw '!='. (eqeqeq)
  [511, 3] Async method 'getPopulationStatistics' has no 'await' expression. (require-await)
  [524, 3] Async method 'getAuditLogs' has no 'await' expression. (require-await)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\visitation\store\visitorSlice.js
  [87, 41] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [133, 54] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [137, 99] No magic number: 15. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\visitation\store\visitationSessionSlice.js
  [84, 41] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\visitation\services\visitorService.js
  [9, 82] Identifier 'is_approved' is not in camel case. (camelcase)
  [9, 101] Identifier 'per_page' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\visitation\schemas\visitorSchemas.js
  [6, 3] Identifier 'first_name' is not in camel case. (camelcase)
  [6, 37] No magic number: 2. (no-magic-numbers)
  [7, 3] Identifier 'last_name' is not in camel case. (camelcase)
  [7, 36] No magic number: 2. (no-magic-numbers)
  [9, 3] Identifier 'contact_number' is not in camel case. (camelcase)
  [9, 41] No magic number: 7. (no-magic-numbers)
  [10, 3] Identifier 'national_id' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\visitation\schemas\sessionSchemas.js
  [7, 3] Identifier 'inmate_id' is not in camel case. (camelcase)
  [8, 3] Identifier 'visitor_id' is not in camel case. (camelcase)
  [9, 3] Identifier 'admission_id' is not in camel case. (camelcase)
  [10, 3] Identifier 'visit_date' is not in camel case. (camelcase)
  [11, 3] Identifier 'visit_time' is not in camel case. (camelcase)
  [12, 3] Identifier 'duration_minutes' is not in camel case. (camelcase)
  [12, 32] Identifier 'invalid_type_error' is not in camel case. (camelcase)
  [13, 35] No magic number: 2. (no-magic-numbers)
  [14, 3] Identifier 'visit_purpose' is not in camel case. (camelcase)
  [14, 40] No magic number: 2. (no-magic-numbers)
  [16, 3] Identifier 'is_charity_visit' is not in camel case. (camelcase)
  [17, 3] Identifier 'charity_organization' is not in camel case. (camelcase)
  [18, 3] Identifier 'charity_purpose' is not in camel case. (camelcase)
  [31, 3] Identifier 'organization_name' is not in camel case. (camelcase)
  [31, 44] No magic number: 2. (no-magic-numbers)
  [32, 3] Identifier 'contact_person' is not in camel case. (camelcase)
  [32, 41] No magic number: 2. (no-magic-numbers)
  [35, 3] Identifier 'purpose_of_visit' is not in camel case. (camelcase)
  [35, 43] No magic number: 5. (no-magic-numbers)
  [36, 3] Identifier 'preferred_date' is not in camel case. (camelcase)
  [37, 3] Identifier 'number_of_representatives' is not in camel case. (camelcase)
  [37, 41] Identifier 'invalid_type_error' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\releases\services\releaseService.js
  [32, 5] Identifier 'admission_id' is not in camel case. (camelcase)
  [51, 5] Identifier 'admission_id' is not in camel case. (camelcase)
  [52, 5] Identifier 'adjustment_type' is not in camel case. (camelcase)
  [53, 5] Identifier 'adjustment_days' is not in camel case. (camelcase)
  [54, 5] Identifier 'effective_date' is not in camel case. (camelcase)
  [66, 59] No magic number: 2. (no-magic-numbers)
  [73, 5] Identifier 'sentence_years' is not in camel case. (camelcase)
  [74, 5] Identifier 'sentence_months' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\admissions\services\documentService.js
  [6, 19] Expected '!==' and instead saw '!='. (eqeqeq)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\admissions\schemas\admissionSchemas.js
  [9, 29] No magic number: 2. (no-magic-numbers)
  [10, 28] No magic number: 2. (no-magic-numbers)
  [16, 30] No magic number: 20. (no-magic-numbers)
  [20, 38] No magic number: 500. (no-magic-numbers)
  [30, 66] No magic number: 50. (no-magic-numbers)
  [31, 31] No magic number: 100. (no-magic-numbers)
  [43, 16] Arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [46, 33] Expected '===' and instead saw '=='. (eqeqeq)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\officer\services\officerActivityService.js
  [10, 76] Identifier 'inmate_ids' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\admin\store\dutyRosterSlice.js
  [70, 23] No magic number: -1. (no-magic-numbers)
  [70, 48] Identifier 'is_active' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\admin\store\activitySlice.js
  [88, 23] No magic number: -1. (no-magic-numbers)
  [95, 23] No magic number: -1. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\admin\services\dutyRosterService.js
  [10, 67] Identifier 'week_start' is not in camel case. (camelcase)
  [15, 63] Identifier 'per_page' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\admin\schemas\dutyRosterSchemas.js
  [4, 3] Identifier 'officer_id' is not in camel case. (camelcase)
  [5, 3] Identifier 'duty_week_start' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\modules\activityAllocation\admin\schemas\activitySchemas.js
  [4, 3] Identifier 'allowed_inmate_types' is not in camel case. (camelcase)
  [5, 3] Identifier 'min_sentence_years' is not in camel case. (camelcase)
  [6, 3] Identifier 'skills_required' is not in camel case. (camelcase)
  [7, 3] Identifier 'good_behavior' is not in camel case. (camelcase)
  [8, 3] Identifier 'education_level' is not in camel case. (camelcase)
  [12, 24] No magic number: 2. (no-magic-numbers)
  [12, 69] No magic number: 100. (no-magic-numbers)
  [13, 3] Identifier 'category_id' is not in camel case. (camelcase)
  [13, 27] Identifier 'required_error' is not in camel case. (camelcase)
  [14, 3] Identifier 'eligibility_criteria' is not in camel case. (camelcase)
  [15, 3] Identifier 'max_participants' is not in camel case. (camelcase)
  [16, 3] Identifier 'is_active' is not in camel case. (camelcase)
  [17, 3] Identifier 'security_level' is not in camel case. (camelcase)
  [22, 3] Identifier 'external_partner' is not in camel case. (camelcase)
  [23, 3] Identifier 'requires_transport' is not in camel case. (camelcase)
  [24, 3] Identifier 'transport_details' is not in camel case. (camelcase)
  [25, 3] Identifier 'safety_requirements' is not in camel case. (camelcase)
  [26, 3] Identifier 'supervisor_requirements' is not in camel case. (camelcase)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\eslint.config.js
  [2, 23] Strings must use singlequote. (quotes)
  [29, 25] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\dist\assets\index-DCLXO2DC.js
  [1, 44] Strings must use singlequote. (quotes)
  [1, 89] Strings must use singlequote. (quotes)
  [1, 242] Strings must use singlequote. (quotes)
  [1, 294] Strings must use singlequote. (quotes)
  [1, 310] Strings must use singlequote. (quotes)
  [1, 378] Expected blank line before this statement. (padding-line-between-statements)
  [1, 519] Strings must use singlequote. (quotes)
  [1, 551] Strings must use singlequote. (quotes)
  [1, 577] Strings must use singlequote. (quotes)
  [1, 603] Strings must use singlequote. (quotes)
  [1, 624] Strings must use singlequote. (quotes)
  [1, 640] Expected blank line before this statement. (padding-line-between-statements)
  [1, 711] Expected blank line before this statement. (padding-line-between-statements)
  [1, 789] Strings must use singlequote. (quotes)
  [1, 812] Expected blank line before this statement. (padding-line-between-statements)
  [1, 812] Unexpected var, use let or const instead. (no-var)
  [1, 838] Unexpected var, use let or const instead. (no-var)
  [1, 842] Variable 'ev' should be initialized on declaration. (init-declarations)
  [1, 845] Expected blank line before this statement. (padding-line-between-statements)
  [1, 880] Unexpected var, use let or const instead. (no-var)
  [1, 897] Strings must use singlequote. (quotes)
  [1, 940] Strings must use singlequote. (quotes)
  [1, 958] Expected blank line before this statement. (padding-line-between-statements)
  [1, 958] Function 'i' has a complexity of 7. Maximum allowed is 6. (complexity)
  [1, 976] Unexpected var, use let or const instead. (no-var)
  [1, 1005] Strings must use singlequote. (quotes)
  [1, 1030] Strings must use singlequote. (quotes)
  [1, 1040] Strings must use singlequote. (quotes)
  [1, 1060] Unexpected var, use let or const instead. (no-var)
  [1, 1075] Strings must use singlequote. (quotes)
  [1, 1174] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1217] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1217] Unexpected var, use let or const instead. (no-var)
  [1, 1221] Variable 'tv' should be initialized on declaration. (init-declarations)
  [1, 1224] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1283] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1283] Unexpected var, use let or const instead. (no-var)
  [1, 1316] Unexpected var, use let or const instead. (no-var)
  [1, 1320] Variable 'av' should be initialized on declaration. (init-declarations)
  [1, 1323] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1323] Function 'I4' has too many statements (max-statements)
  [1, 1358] Unexpected var, use let or const instead. (no-var)
  [1, 1375] Strings must use singlequote. (quotes)
  [1, 1418] Strings must use singlequote. (quotes)
  [1, 1447] Strings must use singlequote. (quotes)
  [1, 1478] Strings must use singlequote. (quotes)
  [1, 1512] Strings must use singlequote. (quotes)
  [1, 1543] Strings must use singlequote. (quotes)
  [1, 1574] Strings must use singlequote. (quotes)
  [1, 1604] Strings must use singlequote. (quotes)
  [1, 1638] Strings must use singlequote. (quotes)
  [1, 1669] Strings must use singlequote. (quotes)
  [1, 1696] Strings must use singlequote. (quotes)
  [1, 1723] Strings must use singlequote. (quotes)
  [1, 1759] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1798] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 1800] Strings must use singlequote. (quotes)
  [1, 1828] Strings must use singlequote. (quotes)
  [1, 1850] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 1852] Strings must use singlequote. (quotes)
  [1, 1871] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1871] Unexpected var, use let or const instead. (no-var)
  [1, 2025] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2103] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2181] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 2183] Strings must use singlequote. (quotes)
  [1, 2201] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 2203] Strings must use singlequote. (quotes)
  [1, 2216] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 2235] Strings must use singlequote. (quotes)
  [1, 2379] Strings must use singlequote. (quotes)
  [1, 2467] Strings must use singlequote. (quotes)
  [1, 2483] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2497] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2521] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2599] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2599] Unexpected var, use let or const instead. (no-var)
  [1, 2682] Unexpected var, use let or const instead. (no-var)
  [1, 2702] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2716] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2716] Unexpected var, use let or const instead. (no-var)
  [1, 2786] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2805] Unexpected var, use let or const instead. (no-var)
  [1, 2884] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2927] Expected blank line before this statement. (padding-line-between-statements)
  [1, 2956] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 2958] Strings must use singlequote. (quotes)
  [1, 2993] Expected blank line before this statement. (padding-line-between-statements)
  [1, 3007] Unexpected var, use let or const instead. (no-var)
  [1, 3014] Strings must use singlequote. (quotes)
  [1, 3018] Strings must use singlequote. (quotes)
  [1, 3023] Strings must use singlequote. (quotes)
  [1, 3027] Strings must use singlequote. (quotes)
  [1, 3039] Strings must use singlequote. (quotes)
  [1, 3089] Expected blank line before this statement. (padding-line-between-statements)
  [1, 3089] Unexpected var, use let or const instead. (no-var)
  [1, 3102] Expected blank line before this statement. (padding-line-between-statements)
  [1, 3133] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 3135] Strings must use singlequote. (quotes)
  [1, 3160] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 3169] Strings must use singlequote. (quotes)
  [1, 3190] No magic number: 36. (no-magic-numbers)
  [1, 3194] Expected blank line before this statement. (padding-line-between-statements)
  [1, 3229] Strings must use singlequote. (quotes)
  [1, 3260] Strings must use singlequote. (quotes)
  [1, 3294] Expected a default case. (default-case)
  [1, 3316] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 3318] Strings must use singlequote. (quotes)
  [1, 3349] Strings must use singlequote. (quotes)
  [1, 3389] Strings must use singlequote. (quotes)
  [1, 3410] Strings must use singlequote. (quotes)
  [1, 3457] Strings must use singlequote. (quotes)
  [1, 3478] Strings must use singlequote. (quotes)
  [1, 3518] Strings must use singlequote. (quotes)
  [1, 3549] Strings must use singlequote. (quotes)
  [1, 3584] Expected blank line before this statement. (padding-line-between-statements)
  [1, 3584] Function 'q' has too many parameters (max-params)
  [1, 3584] Function 'q' has a complexity of 28. Maximum allowed is 6. (complexity)
  [1, 3609] Unexpected var, use let or const instead. (no-var)
  [1, 3631] Strings must use singlequote. (quotes)
  [1, 3649] Strings must use singlequote. (quotes)
  [1, 3670] Unexpected var, use let or const instead. (no-var)
  [1, 3703] Expected a default case. (default-case)
  [1, 3718] Strings must use singlequote. (quotes)
  [1, 3731] Strings must use singlequote. (quotes)
  [1, 3744] Strings must use singlequote. (quotes)
  [1, 3769] Strings must use singlequote. (quotes)
  [1, 3778] Expected a default case. (default-case)
  [1, 3908] Strings must use singlequote. (quotes)
  [1, 3911] Strings must use singlequote. (quotes)
  [1, 3935] Strings must use singlequote. (quotes)
  [1, 3940] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 3965] Strings must use singlequote. (quotes)
  [1, 3972] Strings must use singlequote. (quotes)
  [1, 3987] Strings must use singlequote. (quotes)
  [1, 4018] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 4053] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 4079] Strings must use singlequote. (quotes)
  [1, 4083] Strings must use singlequote. (quotes)
  [1, 4104] Strings must use singlequote. (quotes)
  [1, 4111] Strings must use singlequote. (quotes)
  [1, 4140] Unexpected var, use let or const instead. (no-var)
  [1, 4152] Strings must use singlequote. (quotes)
  [1, 4155] Strings must use singlequote. (quotes)
  [1, 4162] Strings must use singlequote. (quotes)
  [1, 4178] Unexpected var, use let or const instead. (no-var)
  [1, 4274] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 4276] Strings must use singlequote. (quotes)
  [1, 4393] Strings must use singlequote. (quotes)
  [1, 4419] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 4421] Strings must use singlequote. (quotes)
  [1, 4482] Strings must use singlequote. (quotes)
  [1, 4537] Strings must use singlequote. (quotes)
  [1, 4555] Strings must use singlequote. (quotes)
  [1, 4596] Strings must use singlequote. (quotes)
  [1, 4602] Strings must use singlequote. (quotes)
  [1, 4609] Strings must use singlequote. (quotes)
  [1, 4696] Expected blank line before this statement. (padding-line-between-statements)
  [1, 4719] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 4735] Unexpected var, use let or const instead. (no-var)
  [1, 4764] Strings must use singlequote. (quotes)
  [1, 4767] Strings must use singlequote. (quotes)
  [1, 4814] Expected blank line before this statement. (padding-line-between-statements)
  [1, 4843] No magic number: -1. (no-magic-numbers)
  [1, 4847] Unexpected var, use let or const instead. (no-var)
  [1, 4917] No magic number: -1. (no-magic-numbers)
  [1, 4991] No magic number: -1. (no-magic-numbers)
  [1, 5037] No magic number: -1. (no-magic-numbers)
  [1, 5125] Expected blank line before this statement. (padding-line-between-statements)
  [1, 5125] Unexpected var, use let or const instead. (no-var)
  [1, 5150] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5152] Strings must use singlequote. (quotes)
  [1, 5175] Function has a complexity of 9. Maximum allowed is 6. (complexity)
  [1, 5203] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5205] Strings must use singlequote. (quotes)
  [1, 5239] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5241] Strings must use singlequote. (quotes)
  [1, 5253] Unexpected var, use let or const instead. (no-var)
  [1, 5281] Strings must use singlequote. (quotes)
  [1, 5331] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5333] Strings must use singlequote. (quotes)
  [1, 5369] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5371] Strings must use singlequote. (quotes)
  [1, 5475] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5477] Strings must use singlequote. (quotes)
  [1, 5506] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 5508] Strings must use singlequote. (quotes)
  [1, 5533] Strings must use singlequote. (quotes)
  [1, 5563] Unexpected console statement. (no-console)
  [1, 5679] Unexpected var, use let or const instead. (no-var)
  [1, 5815] Strings must use singlequote. (quotes)
  [1, 6304] Function has a complexity of 14. Maximum allowed is 6. (complexity)
  [1, 6325] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 6344] Strings must use singlequote. (quotes)
  [1, 6402] Strings must use singlequote. (quotes)
  [1, 6407] Unexpected var, use let or const instead. (no-var)
  [1, 6441] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 6478] Strings must use singlequote. (quotes)
  [1, 6510] Strings must use singlequote. (quotes)
  [1, 6522] Strings must use singlequote. (quotes)
  [1, 6537] Strings must use singlequote. (quotes)
  [1, 6554] Strings must use singlequote. (quotes)
  [1, 6592] Unexpected var, use let or const instead. (no-var)
  [1, 6616] No magic number: 2. (no-magic-numbers)
  [1, 6661] Unexpected var, use let or const instead. (no-var)
  [1, 6714] No magic number: 2. (no-magic-numbers)
  [1, 6951] Function has a complexity of 15. Maximum allowed is 6. (complexity)
  [1, 6968] Unexpected var, use let or const instead. (no-var)
  [1, 6972] Variable 'de' should be initialized on declaration. (init-declarations)
  [1, 6993] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 7030] Strings must use singlequote. (quotes)
  [1, 7061] Strings must use singlequote. (quotes)
  [1, 7073] Strings must use singlequote. (quotes)
  [1, 7088] Strings must use singlequote. (quotes)
  [1, 7115] Unexpected var, use let or const instead. (no-var)
  [1, 7139] No magic number: 2. (no-magic-numbers)
  [1, 7184] Unexpected var, use let or const instead. (no-var)
  [1, 7237] No magic number: 2. (no-magic-numbers)
  [1, 7654] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [1, 7666] Unexpected var, use let or const instead. (no-var)
  [1, 7693] Unexpected var, use let or const instead. (no-var)
  [1, 7741] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 7743] Strings must use singlequote. (quotes)
  [1, 7778] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 7780] Strings must use singlequote. (quotes)
  [1, 7888] Identifier 'unstable_useCacheRefresh' is not in camel case. (camelcase)
  [1, 9057] Strings must use singlequote. (quotes)
  [1, 9069] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9069] Unexpected var, use let or const instead. (no-var)
  [1, 9073] Variable 'sv' should be initialized on declaration. (init-declarations)
  [1, 9076] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9135] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9135] Unexpected var, use let or const instead. (no-var)
  [1, 9161] Unexpected var, use let or const instead. (no-var)
  [1, 9209] Unexpected var, use let or const instead. (no-var)
  [1, 9213] Variable 'nv' should be initialized on declaration. (init-declarations)
  [1, 9216] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9248] Function has too many statements (max-statements)
  [1, 9248] Function has a complexity of 8. Maximum allowed is 6. (complexity)
  [1, 9276] Unexpected var, use let or const instead. (no-var)
  [1, 9314] Unexpected var, use let or const instead. (no-var)
  [1, 9386] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9430] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9430] Function 'r' has a complexity of 9. Maximum allowed is 6. (complexity)
  [1, 9472] Unexpected var, use let or const instead. (no-var)
  [1, 9516] Unexpected var, use let or const instead. (no-var)
  [1, 9553] Unexpected var, use let or const instead. (no-var)
  [1, 9559] No magic number: 2. (no-magic-numbers)
  [1, 9744] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9760] Unexpected var, use let or const instead. (no-var)
  [1, 9815] Expected blank line before this statement. (padding-line-between-statements)
  [1, 9820] Identifier 'unstable_now' is not in camel case. (camelcase)
  [1, 9858] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 9860] Strings must use singlequote. (quotes)
  [1, 9892] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 9894] Strings must use singlequote. (quotes)
  [1, 9906] Unexpected var, use let or const instead. (no-var)
  [1, 9926] Identifier 'unstable_now' is not in camel case. (camelcase)
  [1, 9971] Unexpected var, use let or const instead. (no-var)
  [1, 9994] Identifier 'unstable_now' is not in camel case. (camelcase)
  [1, 10036] Unexpected var, use let or const instead. (no-var)
  [1, 10104] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 10106] Strings must use singlequote. (quotes)
  [1, 10154] Expected '===' and instead saw '=='. (eqeqeq)
  [1, 10156] Strings must use singlequote. (quotes)
  [1, 10207] Strings must use singlequote. (quotes)
  [1, 10229] Expected blank line before this statement. (padding-line-between-statements)
  [1, 10247] Unexpected var, use let or const instead. (no-var)
  [1, 10378] Expected blank line before this statement. (padding-line-between-statements)
  [1, 10447] Unexpected var, use let or const instead. (no-var)
  [1, 10488] Expected blank line before this statement. (padding-line-between-statements)
  [1, 10488] Unexpected var, use let or const instead. (no-var)
